info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1021/1062 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1022/1062 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 1022/1063 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1023/1063 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1024/1063 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1025/1063 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1026/1063 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1027/1063 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1028/1063 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1029/1063 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1029/1064 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1030/1064 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1030/1065 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 1030/1066 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1031/1066 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 1031/1067 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1031/1068 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1032/1068 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1033/1068 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1034/1068 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1034/1069 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 1034/1070 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 67% building 1034/1071 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 67% building 1034/1072 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 67% building 1034/1073 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 1035/1073 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 1036/1073 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 1037/1073 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1038/1073 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1039/1074 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1041/1076 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1050/1078 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1061/1088 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1061/1089 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1063/1096 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1063/1097 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1063/1098 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 1063/1102 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1063/1103 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1063/1104 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 67% building 1063/1105 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1063/1106 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 67% building 1063/1107 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1063/1108 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 1063/1109 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1064/1109 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1065/1109 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1066/1109 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1067/1109 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1068/1109 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1069/1109 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1070/1109 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1071/1109 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1072/1109 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1073/1109 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1074/1109 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1076/1110 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1077/1110 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1078/1110 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1080/1111 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1081/1111 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/highlight.js/lib/languages/lsl.js
